    paper_crumbs[1] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[487] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[488] = {type:HEAD, cost:100, is_member:true};
    paper_crumbs[489] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[490] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[491] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[492] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[493] = {type:HEAD, cost:350, is_member:true};
    paper_crumbs[494] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[495] = {type:HEAD, cost:360, is_member:true};
    paper_crumbs[496] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[497] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[498] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[499] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[650] = {type:HEAD, cost:750, is_member:true};
    paper_crumbs[651] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[652] = {type:HEAD, cost:600, is_member:true};
    paper_crumbs[653] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[654] = {type:HEAD, cost:750, is_member:true};
    paper_crumbs[655] = {type:HEAD, cost:600, is_member:true};
    paper_crumbs[656] = {type:HEAD, cost:550, is_member:true};
    paper_crumbs[657] = {type:HEAD, cost:600, is_member:true};
    paper_crumbs[658] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[659] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[660] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[661] = {type:HEAD, cost:650, is_member:true};
    paper_crumbs[662] = {type:HEAD, cost:550, is_member:true};
    paper_crumbs[663] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[664] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[665] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[666] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[667] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[668] = {type:HEAD, cost:400, is_member:true};
    paper_crumbs[669] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[670] = {type:HEAD, cost:550, is_member:true};
    paper_crumbs[671] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[672] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[673] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[674] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[675] = {type:HEAD, cost:450, is_member:true};
    paper_crumbs[676] = {type:HEAD, cost:10, is_member:true};
    paper_crumbs[677] = {type:HEAD, cost:650, is_member:true};
    paper_crumbs[678] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1004] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[1005] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[1006] = {type:HEAD, cost:350, is_member:true};
    paper_crumbs[1007] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1008] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1009] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[1010] = {type:HEAD, cost:600, is_member:true};
    paper_crumbs[1011] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[1012] = {type:HEAD, cost:150, is_member:true};
    paper_crumbs[1013] = {type:HEAD, cost:400, is_member:true};
    paper_crumbs[1014] = {type:HEAD, cost:450, is_member:true};
    paper_crumbs[1015] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1016] = {type:HEAD, cost:350, is_member:true};
    paper_crumbs[1017] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[1018] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[1019] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[1020] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[1021] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1022] = {type:HEAD, cost:600, is_member:true};
    paper_crumbs[1023] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[1024] = {type:HEAD, cost:400, is_member:true};
    paper_crumbs[1025] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1026] = {type:HEAD, cost:550, is_member:true};
    paper_crumbs[1027] = {type:HEAD, cost:550, is_member:true};
    paper_crumbs[1028] = {type:HEAD, cost:550, is_member:true};
    paper_crumbs[1029] = {type:HEAD, cost:550, is_member:true};
    paper_crumbs[1030] = {type:HEAD, cost:350, is_member:true};
    paper_crumbs[1035] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[1036] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[1037] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[1038] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[1039] = {type:HEAD, cost:600, is_member:true};
    paper_crumbs[1040] = {type:HEAD, cost:350, is_member:true};
    paper_crumbs[1041] = {type:HEAD, cost:700, is_member:true};
    paper_crumbs[1042] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1043] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1044] = {type:HEAD, cost:0, is_member:true};
    paper_crumbs[1045] = {type:HEAD, cost:150, is_member:true};
    paper_crumbs[1046] = {type:HEAD, cost:100, is_member:true};
    paper_crumbs[1047] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[1048] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1049] = {type:HEAD, cost:600, is_member:true};
    paper_crumbs[1050] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1051] = {type:HEAD, cost:100, is_member:true};
    paper_crumbs[1052] = {type:HEAD, cost:0, is_member:true};
    paper_crumbs[1053] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[1054] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[1055] = {type:HEAD, cost:550, is_member:true};
    paper_crumbs[1056] = {type:HEAD, cost:550, is_member:true};
    paper_crumbs[1057] = {type:HEAD, cost:550, is_member:true};
    paper_crumbs[1058] = {type:HEAD, cost:175, is_member:true};
    paper_crumbs[1059] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[1060] = {type:HEAD, cost:550, is_member:true};
    paper_crumbs[1061] = {type:HEAD, cost:450, is_member:true};
    paper_crumbs[1062] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[1063] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1064] = {type:HEAD, cost:550, is_member:true};
    paper_crumbs[1065] = {type:HEAD, cost:475, is_member:true};
    paper_crumbs[1066] = {type:HEAD, cost:450, is_member:true};
    paper_crumbs[1067] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1069] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[1072] = {type:HEAD, cost:330, is_member:true};
    paper_crumbs[1073] = {type:HEAD, cost:310, is_member:true};
    paper_crumbs[1074] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[1075] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[1076] = {type:HEAD, cost:550, is_member:true};
    paper_crumbs[1077] = {type:HEAD, cost:400, is_member:true};
    paper_crumbs[1078] = {type:HEAD, cost:360, is_member:true};
    paper_crumbs[1079] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1080] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[1081] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[1082] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[1083] = {type:HEAD, cost:0, is_member:true};
    paper_crumbs[1084] = {type:HEAD, cost:450, is_member:true};
    paper_crumbs[1085] = {type:HEAD, cost:450, is_member:true};
    paper_crumbs[1086] = {type:HEAD, cost:0, is_member:true, noPurchasePopup:true};
    paper_crumbs[1091] = {type:HEAD, cost:450, is_member:true};
    paper_crumbs[1092] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1093] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[1094] = {type:HEAD, cost:150, is_member:true};
    paper_crumbs[1095] = {type:HEAD, cost:0, is_member:true};
    paper_crumbs[1096] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[1097] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[1098] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[1099] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[1100] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[1101] = {type:HEAD, cost:400, is_member:true};
    paper_crumbs[1102] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[1103] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1104] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[1105] = {type:HEAD, cost:450, is_member:true};
    paper_crumbs[1106] = {type:HEAD, cost:350, is_member:true};
    paper_crumbs[1110] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[1119] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[1999] = {type:HEAD, cost:0, is_member:true};
    paper_crumbs[101] = {type:FACE, cost:200, is_member:true};
    paper_crumbs[102] = {type:FACE, cost:1000, is_member:true};
    paper_crumbs[103] = {type:FACE, cost:50, is_member:true};
    paper_crumbs[104] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[105] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[106] = {type:FACE, cost:100, is_member:true};
    paper_crumbs[107] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[108] = {type:FACE, cost:150, is_member:true};
    paper_crumbs[109] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[110] = {type:FACE, cost:150, is_member:true};
    paper_crumbs[111] = {type:FACE, cost:200, is_member:true};
    paper_crumbs[112] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[113] = {type:FACE, cost:225, is_member:true};
    paper_crumbs[114] = {type:FACE, cost:225, is_member:true};
    paper_crumbs[116] = {type:FACE, cost:200, is_member:true};
    paper_crumbs[117] = {type:FACE, cost:225, is_member:true};
    paper_crumbs[118] = {type:FACE, cost:225, is_member:true};
    paper_crumbs[119] = {type:FACE, cost:160, is_member:true};
    paper_crumbs[120] = {type:FACE, cost:300, is_member:true};
    paper_crumbs[121] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[122] = {type:FACE, cost:300, is_member:true};
    paper_crumbs[123] = {type:FACE, cost:100, is_member:true};
    paper_crumbs[124] = {type:FACE, cost:100, is_member:true};
    paper_crumbs[125] = {type:FACE, cost:200, is_member:true};
    paper_crumbs[126] = {type:FACE, cost:50, is_member:true};
    paper_crumbs[127] = {type:FACE, cost:300, is_member:true};
    paper_crumbs[128] = {type:FACE, cost:300, is_member:true};
    paper_crumbs[130] = {type:FACE, cost:75, is_member:true};
    paper_crumbs[131] = {type:FACE, cost:200, is_member:true};
    paper_crumbs[132] = {type:FACE, cost:250, is_member:true};
    paper_crumbs[133] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[134] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[135] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[136] = {type:FACE, cost:480, is_member:true};
    paper_crumbs[137] = {type:FACE, cost:220, is_member:true};
    paper_crumbs[138] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[139] = {type:FACE, cost:200, is_member:true};
    paper_crumbs[2001] = {type:FACE, cost:0, is_member:false};
    paper_crumbs[2002] = {type:FACE, cost:0, is_member:true};
    paper_crumbs[2003] = {type:FACE, cost:200, is_member:true};
    paper_crumbs[2004] = {type:FACE, cost:300, is_member:true};
    paper_crumbs[2007] = {type:FACE, cost:0, is_member:true};
    paper_crumbs[2010] = {type:FACE, cost:150, is_member:true};
    paper_crumbs[2011] = {type:FACE, cost:250, is_member:true};
    paper_crumbs[2012] = {type:FACE, cost:0, is_member:true};
    paper_crumbs[2013] = {type:FACE, cost:0, is_member:true, noPurchasePopup:true};
    paper_crumbs[2014] = {type:FACE, cost:250, is_member:true};
    paper_crumbs[2999] = {type:FACE, cost:0, is_member:true};
    paper_crumbs[162] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[166] = {type:NECK, cost:60, is_member:true};
    paper_crumbs[167] = {type:NECK, cost:125, is_member:true};
    paper_crumbs[168] = {type:NECK, cost:0, is_member:false, customDepth:shell.PAPERDOLLDEPTH_TOP_LAYER};
    paper_crumbs[169] = {type:NECK, cost:150, is_member:true};
    paper_crumbs[170] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[171] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[172] = {type:NECK, cost:150, is_member:true};
    paper_crumbs[173] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[174] = {type:NECK, cost:300, is_member:true};
    paper_crumbs[175] = {type:NECK, cost:150, is_member:true};
    paper_crumbs[176] = {type:NECK, cost:125, is_member:true};
    paper_crumbs[177] = {type:NECK, cost:150, is_member:true};
    paper_crumbs[178] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[179] = {type:NECK, cost:150, is_member:true};
    paper_crumbs[180] = {type:NECK, cost:380, is_member:true};
    paper_crumbs[181] = {type:NECK, cost:550, is_member:true};
    paper_crumbs[182] = {type:NECK, cost:110, is_member:true};
    paper_crumbs[183] = {type:NECK, cost:600, is_member:true};
    paper_crumbs[184] = {type:NECK, cost:280, is_member:true};
    paper_crumbs[185] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[186] = {type:NECK, cost:300, is_member:true};
    paper_crumbs[187] = {type:NECK, cost:125, is_member:true};
    paper_crumbs[188] = {type:NECK, cost:125, is_member:true};
    paper_crumbs[189] = {type:NECK, cost:125, is_member:true};
    paper_crumbs[190] = {type:NECK, cost:100, is_member:true};
    paper_crumbs[191] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[192] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[193] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[194] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[195] = {type:NECK, cost:300, is_member:true};
    paper_crumbs[196] = {type:NECK, cost:250, is_member:true};
    paper_crumbs[197] = {type:NECK, cost:250, is_member:true};
    paper_crumbs[198] = {type:NECK, cost:250, is_member:true};
    paper_crumbs[199] = {type:NECK, cost:50, is_member:true};
    paper_crumbs[214] = {type:NECK, cost:50, is_member:true};
    paper_crumbs[216] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[301] = {type:NECK, cost:500, is_member:true, is_back:true};
    paper_crumbs[302] = {type:NECK, cost:500, is_member:true, is_back:true};
    paper_crumbs[303] = {type:NECK, cost:550, is_member:true, is_back:true};
    paper_crumbs[304] = {type:NECK, cost:0, is_member:true, is_back:true};
    paper_crumbs[305] = {type:NECK, cost:550, is_member:true, is_back:true};
    paper_crumbs[306] = {type:NECK, cost:410, is_member:true};
    paper_crumbs[307] = {type:NECK, cost:290, is_member:true};
    paper_crumbs[308] = {type:NECK, cost:480, is_member:true};
    paper_crumbs[309] = {type:NECK, cost:350, is_member:true, is_back:true};
    paper_crumbs[310] = {type:NECK, cost:400, is_member:true, is_back:true};
    paper_crumbs[312] = {type:NECK, cost:410, is_member:true};
    paper_crumbs[313] = {type:NECK, cost:670, is_member:true};
    paper_crumbs[314] = {type:NECK, cost:410, is_member:true};
    paper_crumbs[315] = {type:NECK, cost:500, is_member:true, is_back:true};
    paper_crumbs[316] = {type:NECK, cost:700, is_member:true};
    paper_crumbs[317] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[793] = {type:NECK, cost:400, is_member:true, is_back:true};
    paper_crumbs[3000] = {type:NECK, cost:300, is_member:true};
    paper_crumbs[3001] = {type:NECK, cost:200, is_member:true};
    paper_crumbs[3002] = {type:NECK, cost:100, is_member:true};
    paper_crumbs[3003] = {type:NECK, cost:0, is_member:false};
    paper_crumbs[3004] = {type:NECK, cost:300, is_member:true};
    paper_crumbs[3005] = {type:NECK, cost:150, is_member:true};
    paper_crumbs[3006] = {type:NECK, cost:350, is_member:true, is_back:true};
    paper_crumbs[3007] = {type:NECK, cost:0, is_member:false, is_back:true};
    paper_crumbs[3008] = {type:NECK, cost:400, is_member:true, is_back:true};
    paper_crumbs[3009] = {type:NECK, cost:400, is_member:true, customDepth:shell.PAPERDOLLDEPTH_TOP_LAYER};
    paper_crumbs[3012] = {type:NECK, cost:150, is_member:true};
    paper_crumbs[3013] = {type:NECK, cost:150, is_member:true};
    paper_crumbs[3014] = {type:NECK, cost:0, is_member:true};
    paper_crumbs[3015] = {type:NECK, cost:50, is_member:true};
    paper_crumbs[3016] = {type:NECK, cost:0, is_member:true};
    paper_crumbs[3018] = {type:NECK, cost:150, is_member:true};
    paper_crumbs[3019] = {type:NECK, cost:150, is_member:true};
    paper_crumbs[3020] = {type:NECK, cost:550, is_member:true, is_back:true};
    paper_crumbs[3021] = {type:NECK, cost:200, is_member:true};
    paper_crumbs[3022] = {type:NECK, cost:125, is_member:true};
    paper_crumbs[3023] = {type:NECK, cost:0, is_member:true, customDepth:shell.PAPERDOLLDEPTH_TOP_LAYER};
    paper_crumbs[3024] = {type:NECK, cost:50, is_member:true};
    paper_crumbs[3025] = {type:NECK, cost:350, is_member:true, is_back:true};
    paper_crumbs[3026] = {type:NECK, cost:175, is_member:true};
    paper_crumbs[3027] = {type:NECK, cost:450, is_member:true, is_back:true};
    paper_crumbs[3028] = {type:NECK, cost:0, is_member:true, is_back:true};
    paper_crumbs[3029] = {type:NECK, cost:100, is_member:true};
    paper_crumbs[3030] = {type:NECK, cost:300, is_member:true};
    paper_crumbs[3031] = {type:NECK, cost:300, is_member:true};
    paper_crumbs[3032] = {type:NECK, cost:200, is_member:true};
    paper_crumbs[3033] = {type:NECK, cost:350, is_member:true, is_back:true};
    paper_crumbs[3034] = {type:NECK, cost:400, is_member:true, is_back:true};
    paper_crumbs[3035] = {type:NECK, cost:175, is_member:true};
    paper_crumbs[3036] = {type:NECK, cost:350, is_member:true, is_back:true};
    paper_crumbs[3037] = {type:NECK, cost:150, is_member:true};
    paper_crumbs[3038] = {type:NECK, cost:150, is_member:true};
    paper_crumbs[3999] = {type:NECK, cost:0, is_member:true};
    paper_crumbs[201] = {type:BODY, cost:200, is_member:true};
    paper_crumbs[202] = {type:BODY, cost:200, is_member:true};
    paper_crumbs[203] = {type:BODY, cost:200, is_member:true};
    paper_crumbs[204] = {type:BODY, cost:200, is_member:true};
    paper_crumbs[205] = {type:BODY, cost:200, is_member:true};
    paper_crumbs[206] = {type:BODY, cost:150, is_member:true};
    paper_crumbs[207] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[208] = {type:BODY, cost:150, is_member:true};
    paper_crumbs[209] = {type:BODY, cost:240, is_member:true};
    paper_crumbs[210] = {type:BODY, cost:200, is_member:true};
    paper_crumbs[211] = {type:BODY, cost:250, is_member:true};
    paper_crumbs[212] = {type:BODY, cost:200, is_member:true};
    paper_crumbs[213] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[215] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[217] = {type:BODY, cost:420, is_member:true};
    paper_crumbs[218] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[219] = {type:BODY, cost:750, is_member:true};
    paper_crumbs[221] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[222] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[223] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[224] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[225] = {type:BODY, cost:440, is_member:true};
    paper_crumbs[226] = {type:BODY, cost:440, is_member:true};
    paper_crumbs[227] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[228] = {type:BODY, cost:550, is_member:true};
    paper_crumbs[229] = {type:BODY, cost:440, is_member:true};
    paper_crumbs[230] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[231] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[232] = {type:BODY, cost:700, is_member:true};
    paper_crumbs[235] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[236] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[237] = {type:BODY, cost:700, is_member:true};
    paper_crumbs[238] = {type:BODY, cost:700, is_member:true};
    paper_crumbs[239] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[240] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[241] = {type:BODY, cost:700, is_member:true};
    paper_crumbs[242] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[243] = {type:BODY, cost:500, is_member:true};
    paper_crumbs[244] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[245] = {type:BODY, cost:700, is_member:true};
    paper_crumbs[246] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[247] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[248] = {type:BODY, cost:460, is_member:true};
    paper_crumbs[249] = {type:BODY, cost:600, is_member:true};
    paper_crumbs[250] = {type:BODY, cost:0, is_member:false};
    paper_crumbs[251] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[252] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[253] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[254] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[255] = {type:BODY, cost:350, is_member:true};
    paper_crumbs[256] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[257] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[259] = {type:BODY, cost:450, is_member:true};
    paper_crumbs[258] = {type:BODY, cost:400, is_member:true};
    paper_crumbs[260] = {type:BODY, cost:580, is_member:true};
